Country,Confirmed,Recovered,Deaths,Population (2020)
Israel,362326950.0,198086041.0,2560013.0,8678517.0
Italy,1510187158.0,759237934.0,50918756.0,60446035.0
Jamaica,19134158.0,5428535.0,417352.0,2963429.0
Japan,343664616.0,129683074.0,4734271.0,126407422.0
Jordan,246291655.0,128718145.0,3112042.0,10220604.0
Kazakhstan,222572909.0,91195356.0,3506381.0,18815231.0
Kenya,70755061.0,29850411.0,1350369.0,53968739.0
Kuwait,128726486.0,72140011.0,759559.0,4281320.0
Kyrgyzstan,53773381.0,28445567.0,892227.0,6542426.0
Laos,4351343.0,167935.0,6990.0,7293542.0
Latvia,47465214.0,21700606.0,822689.0,1882408.0
Lebanon,186868643.0,90560589.0,2429251.0,6819976.0
Lesotho,4775663.0,1187899.0,134381.0,2145194.0
Liberia,1560358.0,641874.0,70653.0,5077411.0
Libya,85264565.0,35980071.0,1278776.0,6887247.0
Liechtenstein,1187989.0,663464.0,20704.0,38147.0
Lithuania,100349960.0,48664190.0,1518274.0,2715340.0
Luxembourg,26951402.0,15506143.0,305848.0,627704.0
Madagascar,14824377.0,8729202.0,281882.0,27808395.0
Malawi,15508168.0,6286177.0,530872.0,19211425.0
Malaysia,376894022.0,94234855.0,3592675.0,32436963.0
Maldives,21059822.0,8915069.0,59714.0,542151.0
Mali,5200491.0,2293142.0,194429.0,20346106.0
Malta,11323673.0,6085906.0,147310.0,441750.0
Mauritania,9999418.0,5034392.0,228172.0,4669775.0
Mauritius,2235926.0,302234.0,20412.0,1272140.0
Mexico,1082824749.0,498203576.0,93115632.0,129166028.0
Moldova,98584992.0,54660386.0,2301080.0,4032294.0
Monaco,959648.0,497393.0,10810.0,39290.0
Mongolia,47562151.0,8101267.0,220545.0,3287242.0
Montenegro,38303613.0,19606031.0,569265.0,628080.0
Morocco,253711722.0,132346459.0,4163867.0,36985624.0
Mozambique,34349463.0,13140950.0,407647.0,31398811.0
Namibia,29814029.0,11919127.0,642824.0,2548663.0
Nepal,208677203.0,98893289.0,2567012.0,29225196.0
Netherlands,621674744.0,5133479.0,7721786.0,17141544.0
New Zealand,1745875.0,964499.0,15309.0,4829021.0
Nicaragua,4274229.0,1567987.0,92776.0,6638075.0
Niger,2191712.0,1242042.0,82643.0,24346468.0
Nigeria,70074233.0,39492087.0,968335.0,206984347.0
North Macedonia,58015984.0,29421904.0,1945781.0,2083359.0
Norway,50544633.0,6420117.0,332887.0,5428594.0
Oman,98431549.0,54426196.0,1150127.0,5128058.0
Pakistan,383686067.0,206507371.0,8446724.0,221612785.0
Panama,158894648.0,90821411.0,2649721.0,4326296.0
Papua New Guinea,5077245.0,1682469.0,58558.0,8975531.0
Paraguay,123774231.0,54844740.0,3677286.0,7147553.0
Peru,771219889.0,458397918.0,73138704.0,33050211.0
Philippines,564557607.0,232764917.0,9642040.0,109830324.0
Poland,952877762.0,487412435.0,23615397.0,37839255.0
Portugal,336042121.0,177063502.0,6234987.0,10191409.0
Qatar,97263360.0,63777386.0,205778.0,2889284.0
Romania,418673910.0,221738944.0,12124366.0,19214608.0
Russia,2272721130.0,1128064202.0,54108872.0,145945524.0
Rwanda,18493671.0,5410715.0,231995.0,13005303.0
Saint Lucia,2198426.0,793932.0,36783.0,183774.0
San Marino,1881734.0,1076072.0,41044.0,33944.0
Saudi Arabia,224129407.0,146131996.0,3469959.0,34905942.0
Senegal,20205421.0,9755165.0,494738.0,16816539.0
Serbia,266588261.0,735730.0,2545737.0,8731081.0
Seychelles,4322333.0,1469023.0,20449.0,98453.0
Sierra Leone,2167335.0,968250.0,49040.0,8004158.0
Singapore,43355413.0,24305668.0,46914.0,5858322.0
Slovakia,262140495.0,56875095.0,3744799.0,5460109.0
Slovenia,92330951.0,48133031.0,1571972.0,2078989.0
Somalia,5728130.0,1699780.0,277847.0,15965848.0
South Africa,839188995.0,433216733.0,25190293.0,59436725.0
South Sudan,3975813.0,2035590.0,48280.0,11216250.0
Spain,1532202507.0,71183831.0,35233652.0,46757980.0
Sri Lanka,94693748.0,28768450.0,1763642.0,21428970.0
Sudan,15005251.0,6975936.0,1042972.0,44019263.0
Suriname,8664321.0,3106687.0,192385.0,587541.0
Switzerland,269557353.0,89268383.0,4291099.0,8665615.0
Syria,9763940.0,3588504.0,638360.0,17571053.0
Tajikistan,7156553.0,4615407.0,51966.0,9573310.0
Tanzania,2095817.0,84988.0,61859.0,60012400.0
Thailand,227809992.0,5909547.0,2190460.0,69830779.0
Timor-Leste,3070217.0,635640.0,14043.0,1322667.0
Togo,5639442.0,2307589.0,59608.0,8310934.0
Trinidad and Tobago,10979882.0,3350829.0,290538.0,1400283.0
Tunisia,161595796.0,61124558.0,5594541.0,11839918.0
Turkey,1904534220.0,919259007.0,18299190.0,84495243.0
Uganda,28225630.0,8763537.0,552398.0,45974931.0
Ukraine,814681377.0,382658549.0,18286791.0,43686577.0
United Arab Emirates,217327460.0,118844069.0,671450.0,9910892.0
United Kingdom,2140861460.0,3447801.0,54790164.0,67948282.0
Uruguay,89957856.0,36788937.0,1335348.0,3475842.0
Uzbekistan,51329391.0,28288270.0,373395.0,33551824.0
Vanuatu,1258.0,453.0,231.0,308337.0
Venezuela,101250358.0,49871349.0,1120898.0,28421581.0
Vietnam,98729866.0,1261448.0,2229642.0,97490013.0
Yemen,2544001.0,772497.0,542436.0,29935468.0
Zambia,49681508.0,21852796.0,814464.0,18468257.0
Zimbabwe,26887651.0,8779035.0,950479.0,14899771.0
